// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c
// command took 1.23s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c
// command took 2.27s and exited with 0
// ***** Done, took 00:00:03 (3.71 sec)   *****
// Found 14 benchmarks:
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=10000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=10000]
//   ListCompare.SystemListAddAndIterate: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddAndIterate: DefaultJob [N=100000]
//   ListCompare.SystemListAddOnly: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddOnly: DefaultJob [N=100000]
//   ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=100000]
//   ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=100000]
//   ListCompare.ArrayAddOnly: DefaultJob [N=100000]

// **************************
// Benchmark: ListCompare.SystemListAddAndIterate: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be7c4344-1459-47f7-8b24-2cf66f1b1e7c.dll" --benchmarkName "PerfDS.ListCompare.SystemListAddAndIterate(N: 10000)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\be7c4344-1459-47f7-8b24-2cf66f1b1e7c\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

[6.498 us ; 6.829 us) | @@@@@
---------------------------------------------------

ListCompare.SystemListAddAndIterate: DefaultJob [N=100000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 473.3767 us, StdErr = 2.4691 us (0.52%); N = 21, StdDev = 11.3149 us
Min = 462.7189 us, Q1 = 465.6855 us, Median = 467.0305 us, Q3 = 481.3431 us, Max = 502.9818 us
IQR = 15.6576 us, LowerFence = 442.1992 us, UpperFence = 504.8295 us
ConfidenceInterval = [463.8718 us; 482.8816 us] (CI 99.9%), Margin = 9.5049 us (2.01% of Mean)
Skewness = 1.08, Kurtosis = 3.01, MValue = 2
-------------------- Histogram --------------------
[461.558 us ; 480.849 us) | @@@@@@@@@@@@@@@@
[480.849 us ; 492.488 us) | @@@@
[492.488 us ; 506.570 us) | @
---------------------------------------------------

ListCompare.PartitionedListAddAndIterate: DefaultJob [N=100000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 858.4651 us, StdErr = 1.9922 us (0.23%); N = 15, StdDev = 7.7157 us
Min = 849.4592 us, Q1 = 850.2873 us, Median = 858.3560 us, Q3 = 863.8204 us, Max = 875.2262 us
IQR = 13.5331 us, LowerFence = 829.9876 us, UpperFence = 884.1201 us
ConfidenceInterval = [850.2165 us; 866.7136 us] (CI 99.9%), Margin = 8.2485 us (0.96% of Mean)
Skewness = 0.5, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[846.722 us ; 877.964 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListCompare.SystemListAddOnly: DefaultJob [N=100000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 279.6947 us, StdErr = 1.1741 us (0.42%); N = 14, StdDev = 4.3932 us
Min = 274.4519 us, Q1 = 276.2001 us, Median = 279.2155 us, Q3 = 283.3205 us, Max = 289.6782 us
IQR = 7.1204 us, LowerFence = 265.5195 us, UpperFence = 294.0011 us
ConfidenceInterval = [274.7389 us; 284.6505 us] (CI 99.9%), Margin = 4.9558 us (1.77% of Mean)
Skewness = 0.71, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[272.857 us ; 278.618 us) | @@@@@@
[278.618 us ; 291.273 us) | @@@@@@@@
---------------------------------------------------

ListCompare.PartitionedListAddOnly: DefaultJob [N=100000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 308.5802 us, StdErr = 1.3078 us (0.42%); N = 14, StdDev = 4.8932 us
Min = 304.8210 us, Q1 = 305.3791 us, Median = 306.5141 us, Q3 = 308.9835 us, Max = 319.7916 us
IQR = 3.6045 us, LowerFence = 299.9723 us, UpperFence = 314.3903 us
ConfidenceInterval = [303.0604 us; 314.1001 us] (CI 99.9%), Margin = 5.5199 us (1.79% of Mean)
Skewness = 1.29, Kurtosis = 3.18, MValue = 2
-------------------- Histogram --------------------
[303.045 us ; 309.316 us) | @@@@@@@@@@@
[309.316 us ; 321.568 us) | @@@
---------------------------------------------------

ListCompare.SystemListAddOnlySizeUnknown: DefaultJob [N=100000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 427.8192 us, StdErr = 1.4491 us (0.34%); N = 15, StdDev = 5.6122 us
Min = 422.3981 us, Q1 = 423.2917 us, Median = 426.0188 us, Q3 = 432.9193 us, Max = 438.4332 us
IQR = 9.6277 us, LowerFence = 408.8501 us, UpperFence = 447.3609 us
ConfidenceInterval = [421.8194 us; 433.8190 us] (CI 99.9%), Margin = 5.9998 us (1.40% of Mean)
Skewness = 0.8, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[420.407 us ; 440.424 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListCompare.PartitionedListAddOnlySizeUnknown: DefaultJob [N=100000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 306.3094 us, StdErr = 0.3372 us (0.11%); N = 15, StdDev = 1.3059 us
Min = 304.7501 us, Q1 = 305.2025 us, Median = 305.6365 us, Q3 = 307.4966 us, Max = 308.6126 us
IQR = 2.2941 us, LowerFence = 301.7613 us, UpperFence = 310.9378 us
ConfidenceInterval = [304.9133 us; 307.7055 us] (CI 99.9%), Margin = 1.3961 us (0.46% of Mean)
Skewness = 0.63, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[304.287 us ; 309.076 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ListCompare.ArrayAddOnly: DefaultJob [N=100000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 191.0299 us, StdErr = 0.3828 us (0.20%); N = 14, StdDev = 1.4322 us
Min = 189.3142 us, Q1 = 190.0845 us, Median = 190.8375 us, Q3 = 191.7896 us, Max = 193.9161 us
IQR = 1.7051 us, LowerFence = 187.5269 us, UpperFence = 194.3472 us
ConfidenceInterval = [189.4143 us; 192.6456 us] (CI 99.9%), Margin = 1.6156 us (0.85% of Mean)
Skewness = 0.71, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[188.794 us ; 194.436 us) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18363
Intel Xeon W-2133 CPU 3.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT


|                            Method |      N |       Mean |     Error |     StdDev |
|---------------------------------- |------- |-----------:|----------:|-----------:|
|           SystemListAddAndIterate |  10000 |  34.656 us | 0.2654 us |  0.2353 us |
|      PartitionedListAddAndIterate |  10000 |  81.394 us | 0.8049 us |  0.7135 us |
|                 SystemListAddOnly |  10000 |  15.316 us | 0.1874 us |  0.1753 us |
|            PartitionedListAddOnly |  10000 |  27.627 us | 0.4028 us |  0.3768 us |
|      SystemListAddOnlySizeUnknown |  10000 |  24.360 us | 0.3567 us |  0.3162 us |
| PartitionedListAddOnlySizeUnknown |  10000 |  27.718 us | 0.4295 us |  0.3586 us |
|                      ArrayAddOnly |  10000 |   6.419 us | 0.1241 us |  0.1477 us |
|           SystemListAddAndIterate | 100000 | 473.377 us | 9.5049 us | 11.3149 us |
|      PartitionedListAddAndIterate | 100000 | 858.465 us | 8.2485 us |  7.7157 us |
|                 SystemListAddOnly | 100000 | 279.695 us | 4.9558 us |  4.3932 us |
|            PartitionedListAddOnly | 100000 | 308.580 us | 5.5199 us |  4.8932 us |
|      SystemListAddOnlySizeUnknown | 100000 | 427.819 us | 5.9998 us |  5.6122 us |
| PartitionedListAddOnlySizeUnknown | 100000 | 306.309 us | 1.3961 us |  1.3059 us |
|                      ArrayAddOnly | 100000 | 191.030 us | 1.6156 us |  1.4322 us |

// * Hints *
Outliers
  ListCompare.SystemListAddAndIterate: Default           -> 1 outlier  was  removed (36.27 us)
  ListCompare.PartitionedListAddAndIterate: Default      -> 1 outlier  was  removed (85.08 us)
  ListCompare.SystemListAddOnlySizeUnknown: Default      -> 1 outlier  was  removed (25.21 us)
  ListCompare.PartitionedListAddOnlySizeUnknown: Default -> 2 outliers were removed (29.47 us, 29.93 us)
  ListCompare.SystemListAddOnly: Default                 -> 1 outlier  was  removed (320.53 us)
  ListCompare.PartitionedListAddOnly: Default            -> 1 outlier  was  removed (328.95 us)
  ListCompare.ArrayAddOnly: Default                      -> 1 outlier  was  removed (201.80 us)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:56 (296.66 sec), executed benchmarks: 14

Global total time: 00:05:00 (300.38 sec), executed benchmarks: 14
// * Artifacts cleanup *
