// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 2.72s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 12.52s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9
// command took 2.88s and exited with 0
// ***** Done, took 00:00:18 (18.4 sec)   *****
// Found 6 benchmarks:
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=100]
//   ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=10000]
//   ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=10000]

// **************************
// Benchmark: ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc0be256-238f-478d-a7a5-6bf15cf94ff9.dll" --benchmarkName "PerfDS.ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue(N: 100)" --job "Default" --benchmarkId 0 in D:\gitrepos\perfds\benchmark\bin\Release\netcoreapp2.2\fc0be256-238f-478d-a7a5-6bf15cf94ff9\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

[ 8.608 us ;  8.910 us) | @@@@@@@@@@@@@
[ 8.910 us ;  9.170 us) | @@@@@@@@@@@@@@@@@@@
[ 9.170 us ;  9.390 us) | @@@@@@@@@@@@@@@@@
[ 9.390 us ;  9.637 us) | @@@@@@@@@@@@@
[ 9.637 us ; 10.017 us) | @@@@@@@@@@
[10.017 us ; 10.387 us) | @@@@@@@@@@
[10.387 us ; 10.902 us) | @@@
---------------------------------------------------

ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 11.4983 us, StdErr = 0.0660 us (0.57%); N = 64, StdDev = 0.5281 us
Min = 10.2372 us, Q1 = 11.2150 us, Median = 11.5394 us, Q3 = 11.8162 us, Max = 12.5267 us
IQR = 0.6011 us, LowerFence = 10.3133 us, UpperFence = 12.7179 us
ConfidenceInterval = [11.2705 us; 11.7262 us] (CI 99.9%), Margin = 0.2278 us (1.98% of Mean)
Skewness = -0.3, Kurtosis = 2.54, MValue = 2.44
-------------------- Histogram --------------------
[10.226 us ; 10.457 us) | @@@
[10.457 us ; 10.728 us) | @
[10.728 us ; 11.020 us) | @@@@@@@@@
[11.020 us ; 11.258 us) | @@@@
[11.258 us ; 11.531 us) | @@@@@@@@@@@@
[11.531 us ; 12.002 us) | @@@@@@@@@@@@@@@@@@@@@@@
[12.002 us ; 12.573 us) | @@@@@@@@@@@@
---------------------------------------------------

ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 202.6510 us, StdErr = 1.1504 us (0.57%); N = 54, StdDev = 8.4537 us
Min = 187.7004 us, Q1 = 194.6675 us, Median = 203.0097 us, Q3 = 209.4938 us, Max = 226.4533 us
IQR = 14.8262 us, LowerFence = 172.4282 us, UpperFence = 231.7331 us
ConfidenceInterval = [198.6433 us; 206.6588 us] (CI 99.9%), Margin = 4.0078 us (1.98% of Mean)
Skewness = 0.21, Kurtosis = 2.53, MValue = 2.53
-------------------- Histogram --------------------
[187.441 us ; 191.605 us) | @@@@@
[191.605 us ; 197.138 us) | @@@@@@@@@@@
[197.138 us ; 201.619 us) | @@@@@@
[201.619 us ; 209.784 us) | @@@@@@@@@@@@@@@@@@@
[209.784 us ; 214.765 us) | @@@@@@@@@@@
[214.765 us ; 219.104 us) | @
[219.104 us ; 228.410 us) | @
---------------------------------------------------

ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 938.0061 us, StdErr = 5.4931 us (0.59%); N = 95, StdDev = 53.5400 us
Min = 822.9848 us, Q1 = 898.1811 us, Median = 936.5242 us, Q3 = 972.4371 us, Max = 1,056.9148 us
IQR = 74.2561 us, LowerFence = 786.7970 us, UpperFence = 1,083.8212 us
ConfidenceInterval = [919.3458 us; 956.6664 us] (CI 99.9%), Margin = 18.6603 us (1.99% of Mean)
Skewness = 0.19, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[ 812.718 us ;  832.473 us) | @
[ 832.473 us ;  852.253 us) | @@@
[ 852.253 us ;  875.214 us) | @@@@@@@@
[ 875.214 us ;  897.639 us) | @@@@@@@@@@@
[ 897.639 us ;  926.459 us) | @@@@@@@@@@@@@@@@@@
[ 926.459 us ;  950.770 us) | @@@@@@@@@@@@@@@
[ 950.770 us ;  971.304 us) | @@@@@@@@@@@@@@@
[ 971.304 us ; 1007.821 us) | @@@@@@@@@@@@@@
[1007.821 us ; 1036.936 us) | @@@@@@@
[1036.936 us ; 1067.182 us) | @@@
---------------------------------------------------

ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: DefaultJob [N=10000]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.1286 ms, StdErr = 0.0066 ms (0.58%); N = 86, StdDev = 0.0612 ms
Min = 1.0032 ms, Q1 = 1.0808 ms, Median = 1.1309 ms, Q3 = 1.1636 ms, Max = 1.2788 ms
IQR = 0.0828 ms, LowerFence = 0.9567 ms, UpperFence = 1.2877 ms
ConfidenceInterval = [1.1061 ms; 1.1511 ms] (CI 99.9%), Margin = 0.0225 ms (1.99% of Mean)
Skewness = 0.1, Kurtosis = 2.46, MValue = 2.71
-------------------- Histogram --------------------
[1.003 ms ; 1.027 ms) | @@@@
[1.027 ms ; 1.062 ms) | @@@@@@@@@@@@
[1.062 ms ; 1.094 ms) | @@@@@@@@
[1.094 ms ; 1.118 ms) | @@@@@@@@@@@@@@
[1.118 ms ; 1.142 ms) | @@@@@@@@@@@@
[1.142 ms ; 1.183 ms) | @@@@@@@@@@@@@@@@@
[1.183 ms ; 1.211 ms) | @@@@@@@@@@
[1.211 ms ; 1.284 ms) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18363
Intel Xeon W-2133 CPU 3.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.108
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), X64 RyuJIT


|                                Method |     N |         Mean |      Error |     StdDev |
|-------------------------------------- |------ |-------------:|-----------:|-----------:|
|         ConcurrentQueueEnqueueDequeue |   100 |     2.158 us |  0.0509 us |  0.1501 us |
|    ConcurrentAsyncQueueEnqueueDequeue |   100 |     9.351 us |  0.1860 us |  0.5247 us |
| BlockingCollectionQueueEnqueueDequeue |   100 |    11.498 us |  0.2278 us |  0.5281 us |
|         ConcurrentQueueEnqueueDequeue | 10000 |   202.651 us |  4.0078 us |  8.4537 us |
|    ConcurrentAsyncQueueEnqueueDequeue | 10000 |   938.006 us | 18.6603 us | 53.5400 us |
| BlockingCollectionQueueEnqueueDequeue | 10000 | 1,128.594 us | 22.4870 us | 61.1776 us |

// * Warnings *
MultimodalDistribution
  ConcurrentAsyncQueueBenchmark.ConcurrentQueueEnqueueDequeue: Default -> It seems that the distribution is bimodal (mValue = 3.73)

// * Hints *
Outliers
  ConcurrentAsyncQueueBenchmark.ConcurrentAsyncQueueEnqueueDequeue: Default    -> 2 outliers were removed (10.87 us, 11.49 us)
  ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: Default -> 1 outlier  was  detected (10.24 us)
  ConcurrentAsyncQueueBenchmark.BlockingCollectionQueueEnqueueDequeue: Default -> 1 outlier  was  removed (1.35 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:45 (345.93 sec), executed benchmarks: 6

Global total time: 00:06:04 (364.34 sec), executed benchmarks: 6
// * Artifacts cleanup *
